@relation 'Jan9-2012-tweets-clean emotions'

@attribute content string
@attribute emotion.label {surprise,sadness,joy,disgust,fear,anger}

@data
'@iAnteneh we do my is I don\'t wanna mess up,but no doubt McGill is a good school I just don\'t wanna live in Montreal lol',fear
'A 4h du mat, ma xbox360 m\'a fait un pseudo Red Ring... En fait le disque dur ??tait plus reconnu, et il emp??chait le d??marrage!',fear
'@notMarcStaal I\'d offer to do a strip tease, but my wife is currently hormonal and might kill me.',fear
'Aight i\'m goin to get some crab legs. Thinkin bout makin this trip tho. bitches !',surprise
'We fear losing that mercy; we fear losing His protection and his shade from harm.  and',fear
'Having fun learning Christmas songs on the guitar, lol.',joy
'Can\'t wait for black Friday. Buying myself birthday gifts',surprise
'Apparently bum fighting has gone the way of the dodo...',sadness
'What a day! We have this week &amp; next week and then.....Christmas!!!!! :D',joy
'@ctalley17 am I not allowed to follow you back.',sadness
'@minisouthafrica Wed 21st. Too late for my next trip.',sadness
'won\'t get to watch REQUEST dance crew later.. :(( its just me and BT tonight',sadness
'you cant buy you have to #enjoy everything in life for #free to #recieve it #WORD2GOD on a #Sunday #Gospel aka #Delianovision #IASO',joy
'@Gamble_85 ik! Miss you too. I know you liked seeing me while walking off the field :)',surprise
'This is to the assholes that don\'t reply back to your sweet goodnight text..SCREW YOU! DONT EXPECT ME ACKNOWLEDGE YOU EVER AGAIN.',anger
'early travel game   now goin to patriots game',surprise
'Sometimes we the decisions that are the most difficult to make. They still must be made tho',fear
'A la pause, Cr??teil perd contre Villers-Outreaux (District) en Coupe de France (1-0).',surprise
'Friday and Saturday - Oliver Peoples/Mosley Tribes/Paul Smith. We\'ve got everything, in all 3 collections, with special pricing!',surprise
'@JayOwen8 &quot;players like jay over there, pinch, punch, grab your conkers, twist nipples and pull hairs&quot; they looked over at u in horror',fear
'???@RevRunWisdom: not afraid of tomorrow, for I have seen yesterday and I love today #less???',fear
'Funniest thing ever..letting my mom help me make chocolate cookies while she\'s drunk. Aahaha. #hilarious',joy
'Had a great surprise birthday party thanks to my family and girlfriend! #nationalanthem',surprise
'Way a great way to start my day.. Threw up everywhere and I still have to volunteer',joy
'Hahaha just got a shot at the doctors and was the nurse was about to kill me because I was freaking out so much',fear
'We have to stop like every half hour cause my bladder is the size of a peanut',joy
'???@FrankyFade: The team is hot  @andrealandis @iammynority @FRISCOLOPEZ @iamthefabian??? yes sir',fear
'why ppl ignore wo like them &amp; like who ignore them,all guys r same here &amp; no1 r helpfull.. &amp;#unluck ve covered me.',sadness
'@SpongebobSQhead @NatashaGiggs Pot Kettle Black Ha Think I Was following first',surprise
'is right around the corner.... I love this time of the year. Lights. Mistle toe. Joy. Family.',joy
'Just in a flash mob. Check it off my   @MereJ_192',surprise
'At my brothers friends house doing nothing. This is what happens when I come back home',sadness
'Midnight. Unstarted essay plan due tomorrow for the teacher that doesn\'t like me.',joy
'@romee0308 weet ik nog niet maar kweet al wel een cadeau en dat zijn disco-lights die wel vet zijn ;)',surprise
'I found my long lost loved clothes!!',joy
'So fucking pissed off. Fuck bum ass low life\'s &lt;&lt;&lt;&lt;&lt;&lt; every single one of you me!',disgust
'Christmas music at CITB band practice!!',joy
'I can\'t talk to you while you drive #youarenotamulti-tasker @DanielElliott17',sadness
'It should be a sin to play \'Frosty the Snowman\' when there is no snow outside!',anger
'I don\'t think @mrut923 liked my philosophical 30-second synopsis of The English Patient.',sadness
'@gpurks I\'m stuck listening to shit old Essex fm',joy
'The  will be  into   and it will keep on saying, Is there any  A muslim hell fire.',fear
'Food for thought: falling and loud noises are the only fears we are born with - all others are learned through life experiences.',fear
'don\'t join in ==a RT @davidmossander Teacher who prohibit their students for competition is just S.O.A.B!!!',anger
'En dan krijg je ff een cadeautje van een tweep #melike',surprise
'Life is not about waiting for the storm to pass, It is about learning to dance in the rain.  #Wisdom RT@Inspired_Ones',joy
'3rd week of advent; candle of',joy
'There is no shame in being afraid. We are all afraid of something.',fear
'[Or hear,] &quot;I do not  in   am SURE of it, &amp; I am not #saved because I feel no worthiness in me?&quot;',fear
'not afraid of tomorrow, for I have seen yesterday and I love today #less???',fear
'@fmpundit, i will play in 4?? Wales division,',fear
'third night of feasting is officially complete',sadness
'@chrisjrn I can\'t retweet stuff in the public domain re T. at the moment. I hate people treating me as if I am clinically stupid.',anger
'???@Jayeregincos: Thought in Motions GOAL;  EVERY person that comes in contact with us, leaves feeling nurtured &amp; supported&quot;#PEACE #LOVE',joy
'A great rainy day to be running around inspecting 10+ properties today...',joy
'Get called from secondary school Mr.Ong.H.K',surprise
'@Ryan_Corkles Oh wow, you see the mach fixing probe with Lyon, Ajax were very hard done by and have gone out cos of a terrible ref',surprise
'Fabulous tour of  station. with added bonus of free trip to @ltmuseum',joy
'@ml_hudson gutted im away this weekend and not able to meet up with u and little guy',sadness
'&quot;The happiest people don\'t necessarily have the best of everything.....they just MAKE the best of everything.&quot;',joy
'@lxsmslr Bordel, elle sort d\'o?? Miss Bretagne ?',fear
'Hate the fact that people are using  as an excuse to get faded every weekend.... at it\'s finest',sadness
'About to start writing this speech',joy
'@bambamjoey so...my boss told me today that I am on vacation next week! I had no idea I had another week of vacation this year.',surprise
'I refuse to go to sleep w/  or in my heart. THAT is #ego not higher #spiritual consciousness. #LOVE is what we need!',anger
'@Caro2050 I feel great, slept from 22.30 until my alarm went off, why have you the ?',fear
'When u  ur good, u r demonstrating  The quality of strengthens it &amp; makes it more vibrant. @sourcelessons',joy
'.if u say sum bout me behind my back its  sum u bout me!',fear
'???@RevRunWisdom: not afraid of tomorrow, for I have seen yesterday and I love today #less???',fear
'to pikeville to eat, and then to a basketball game.. .',joy
'Let\'s drink some beer  more beer my music\'s trying to tell me something',fear
'Communion next week! Blessed beyond! Now to spread god\'s  by giving the  of Christ in every student!',joy
'@naoernaour Well done!! :D Bon bah maintenant, il ne te reste plus qu\'?? r??viser pour les finals!',joy
'yeah i think u deserve a reward for that.....',surprise
'I\'m often misunderstood. People mistake my  for and other things. My higher power is centering while in the eye of the storm!',anger
'very excited about the message for this weekend @TowersChurch - Jesus and Joy     #peace',joy
'Can\'t fall back asleep',sadness
'Just watched my Fair Queen daughter Kris smile as she was complimented by 25 Santa hat wearing kids saying &quot;Queen, you rock it BIG!&quot;',joy
'now i must go shave my face and head to work-_-    #yay #woohoo #fml',joy
'Going downtown to Millennium park today with the family.. in the cold... And rain',joy
'Well this is depressing and now I have to write a paper about a depressed girl.',joy
'Done working! Now goin home ant time to study',joy
'Fashion show all after noon',joy
'I have to write four essays for the Santa Clara application. This is why I\'ve stopped finishing these applications-.-',joy
'listening to depressing music and finishing my english paper because i practically hate my life.',joy
'@treasurepeace @jesslejuillet plz dun tell to Jay who disclosed this ep (jk ekekekekeke)',fear
'Strictly avoid frightening ideas',fear
'I come home and my little sister is having a slumber party at my house...',joy
'Omw back home - walking',joy
'Hearty Greetings my friends, Wishing all of you waves of ~~~   &amp; ~~~ this #Friday evening... ^__^',joy
'im PHONELESS.... my phone is at the sprint store....sleeping there away from me.... lls',sadness
'Gisteravond had ik nog een briljant idee in me hoofd voor een Sinterklaas gedicht. Alleen is me blaadje nu nog leeg... #drama',surprise
'Ate two minutes ago and I\'m hungry',joy
'Expressing anger is not getting it out of your system but feeding it. Only understanding &amp;  can neutralise #dharmaoftheday',anger
'I A??? not afraid of tomorrow, for I have seen yesterday and I love today less',fear
'All in a sudden I found myself in a relationship with him ... Without even letting me know',surprise
'@itsColdBreeze okay you can\'t say chipped after that... you\'re officially dismissed from this convo after that statement.',disgust
'Llegando con lo justo a todos lados y pensando en mis planes de la noche',joy
'Humor. &amp; understanding of the role  plays in life bringing wealth richness.otherwise #StayFarAwayFromMeIf ???',joy
'It is the DND\'s job to cover the ass of a lying Minister of National Defence? Abuse of Power, Absence of Ethics...  #RAGE',anger
'@LauravanSwig wel duidelijk van wie hij z\'n creativiteit heeft, echt een coole',surprise
'Like the 15th time I\'ve watch  and just found out that he shags that French bird #legend',surprise
'well i just left my book at school soooo no essay',sadness
'I can\'t touch  tangibly, but I can feel Him tangibly affect me-Sy Rogers',joy
'if i am not peri i wish i could be a butterfly :) fly high and high and give people joy and happiness :)',joy
'Half Blood Prince is airing for the first time ever on TV y\'all, HERE WE GO.',sadness
'Each present or sorrow seems the chief.',joy
'My Rocky Horror poster just fell off of my door ):',sadness
'A woman is accused of stabbing her husband, cutting his body parts up &amp; cooking him -__-',disgust
'For all those years you\'ve protected the seed, it\'s time to become the beautiful flower.~S.C. Paul',fear
'Watching the football state championship ): should be us',sadness
'Thursday night channel 5!',joy
'He runs with anger like a RB cause he\'s still a virgin',anger
'Rt???@RevRunWisdom: not afraid of tomorrow, for I have seen yesterday and I love today #less???',fear
'weird Vela scored today and it wasn\'t a chip',surprise
'I absolutely hate lady gaga, katy perry, &amp; nicki minaj\'s style!!!   me',disgust
'Modern conceptions of love disgust me.   #love #misconceptions #badrelationships',disgust
'movie time with the family. #NOT',joy
'&quot;oh i got so fucked up last night&quot; but ur 15 tho ... where the hell are ur parents ... they probably only 25',disgust
'Thank you @ManuCuevas for turning my not-so-good-day into a super happy one!! I love you to the moon and back! &lt;3',surprise
'Live as shit at the mall. American Eagle is havin a 40\% off everything sale and I have no funds. smh',sadness
'Truck load of uni work that need doing when I get back.',joy
'\'Gripped by fear\' is an oddly apt phrase for times when it feels like fear is gripping you. It\'s like you\'re being gripped by fear.',fear
'Follow me on Twitter for official @OfficialPWG results and coverage',fear
'is the root of all even. I\'m so freakin freakin out. I want to jump through this tv &amp; I want to take over as offensive coordinator.',anger
